-- Merging decision tree log ---
manifest
ADDED from C:\Users\Groobles\AndroidStudioProjects\Better-To-Do\app\src\main\AndroidManifest.xml:2:1-42:12
INJECTED from C:\Users\Groobles\AndroidStudioProjects\Better-To-Do\app\src\main\AndroidManifest.xml:2:1-42:12
INJECTED from C:\Users\Groobles\AndroidStudioProjects\Better-To-Do\app\src\main\AndroidManifest.xml:2:1-42:12
INJECTED from C:\Users\Groobles\AndroidStudioProjects\Better-To-Do\app\src\main\AndroidManifest.xml:2:1-42:12
MERGED from [androidx.datastore:datastore-preferences:1.0.0] C:\Users\Groobles\.gradle\caches\transforms-3\07d6cb1ee2f14206b4559b135fe8224b\transformed\datastore-preferences-1.0.0\AndroidManifest.xml:20:5-22:41
MERGED from [androidx.datastore:datastore-rxjava2:1.0.0] C:\Users\Groobles\.gradle\caches\transforms-3\803f8cdc1c9aa571fb0db0e8f0b08070\transformed\datastore-rxjava2-1.0.0\AndroidManifest.xml:20:5-22:41
MERGED from [androidx.datastore:datastore-rxjava2:1.0.0] C:\Users\Groobles\.gradle\caches\transforms-3\803f8cdc1c9aa571fb0db0e8f0b08070\transformed\datastore-rxjava2-1.0.0\AndroidManifest.xml:20:5-22:41
MERGED from [androidx.datastore:datastore-rxjava3:1.0.0] C:\Users\Groobles\.gradle\caches\transforms-3\aca2b97bbf532d894d325299b3af3ddd\transformed\datastore-rxjava3-1.0.0\AndroidManifest.xml:20:5-22:41
MERGED from [androidx.datastore:datastore-rxjava3:1.0.0] C:\Users\Groobles\.gradle\caches\transforms-3\aca2b97bbf532d894d325299b3af3ddd\transformed\datastore-rxjava3-1.0.0\AndroidManifest.xml:20:5-22:41
MERGED from [androidx.datastore:datastore:1.0.0] C:\Users\Groobles\.gradle\caches\transforms-3\4ffc0d8abc958584b3aaa42988444bf8\transformed\datastore-1.0.0\AndroidManifest.xml:20:5-22:41
MERGED from [androidx.datastore:datastore:1.0.0] C:\Users\Groobles\.gradle\caches\transforms-3\4ffc0d8abc958584b3aaa42988444bf8\transformed\datastore-1.0.0\AndroidManifest.xml:20:5-22:41
MERGED from [com.google.firebase:firebase-installations-interop:17.1.1] C:\Users\Groobles\.gradle\caches\transforms-3\e2afece2bfe2a223216e7304e1283eb3\transformed\firebase-installations-interop-17.1.1\AndroidManifest.xml:17:5-44
MERGED from [com.google.firebase:firebase-installations-interop:17.1.1] C:\Users\Groobles\.gradle\caches\transforms-3\e2afece2bfe2a223216e7304e1283eb3\transformed\firebase-installations-interop-17.1.1\AndroidManifest.xml:17:5-44
MERGED from [com.google.android.gms:play-services-tasks:18.0.2] C:\Users\Groobles\.gradle\caches\transforms-3\a16b0d5c5639be8f99968d18126a5b90\transformed\play-services-tasks-18.0.2\AndroidManifest.xml:4:5-43
MERGED from [com.google.android.gms:play-services-tasks:18.0.2] C:\Users\Groobles\.gradle\caches\transforms-3\a16b0d5c5639be8f99968d18126a5b90\transformed\play-services-tasks-18.0.2\AndroidManifest.xml:4:5-43
MERGED from [com.google.android.gms:play-services-ads-identifier:18.0.0] C:\Users\Groobles\.gradle\caches\transforms-3\c2427c7df043c0aad61149f724ee5de0\transformed\play-services-ads-identifier-18.0.0\AndroidManifest.xml:20:5-44
MERGED from [com.google.android.gms:play-services-ads-identifier:18.0.0] C:\Users\Groobles\.gradle\caches\transforms-3\c2427c7df043c0aad61149f724ee5de0\transformed\play-services-ads-identifier-18.0.0\AndroidManifest.xml:20:5-44
MERGED from [com.google.android.gms:play-services-measurement-sdk-api:21.5.0] C:\Users\Groobles\.gradle\caches\transforms-3\d43d62c12863740260c9a7a86b4962e0\transformed\play-services-measurement-sdk-api-21.5.0\AndroidManifest.xml:20:5-44
MERGED from [com.google.android.gms:play-services-measurement-sdk-api:21.5.0] C:\Users\Groobles\.gradle\caches\transforms-3\d43d62c12863740260c9a7a86b4962e0\transformed\play-services-measurement-sdk-api-21.5.0\AndroidManifest.xml:20:5-44
MERGED from [com.google.android.gms:play-services-measurement-base:21.5.0] C:\Users\Groobles\.gradle\caches\transforms-3\ce65bbf9794eee6986097e127df83819\transformed\play-services-measurement-base-21.5.0\AndroidManifest.xml:5:5-44
MERGED from [com.google.android.gms:play-services-measurement-base:21.5.0] C:\Users\Groobles\.gradle\caches\transforms-3\ce65bbf9794eee6986097e127df83819\transformed\play-services-measurement-base-21.5.0\AndroidManifest.xml:5:5-44
MERGED from [com.google.firebase:firebase-measurement-connector:19.0.0] C:\Users\Groobles\.gradle\caches\transforms-3\986b3b33031286f090728dbef9a55234\transformed\firebase-measurement-connector-19.0.0\AndroidManifest.xml:20:5-44
MERGED from [com.google.firebase:firebase-measurement-connector:19.0.0] C:\Users\Groobles\.gradle\caches\transforms-3\986b3b33031286f090728dbef9a55234\transformed\firebase-measurement-connector-19.0.0\AndroidManifest.xml:20:5-44
MERGED from [com.google.android.gms:play-services-basement:18.1.0] C:\Users\Groobles\.gradle\caches\transforms-3\6fac974984b76771df4fc678275da64b\transformed\play-services-basement-18.1.0\AndroidManifest.xml:18:5-43
MERGED from [com.google.android.gms:play-services-basement:18.1.0] C:\Users\Groobles\.gradle\caches\transforms-3\6fac974984b76771df4fc678275da64b\transformed\play-services-basement-18.1.0\AndroidManifest.xml:18:5-43
MERGED from [androidx.fragment:fragment:1.6.2] C:\Users\Groobles\.gradle\caches\transforms-3\a43b45dc31bc6157ab9ddeb353c7dc20\transformed\fragment-1.6.2\AndroidManifest.xml:20:5-44
MERGED from [androidx.fragment:fragment:1.6.2] C:\Users\Groobles\.gradle\caches\transforms-3\a43b45dc31bc6157ab9ddeb353c7dc20\transformed\fragment-1.6.2\AndroidManifest.xml:20:5-44
MERGED from [androidx.fragment:fragment-ktx:1.6.2] C:\Users\Groobles\.gradle\caches\transforms-3\458cdf84baeef2f9df8e8673c199241b\transformed\fragment-ktx-1.6.2\AndroidManifest.xml:20:5-44
MERGED from [androidx.fragment:fragment-ktx:1.6.2] C:\Users\Groobles\.gradle\caches\transforms-3\458cdf84baeef2f9df8e8673c199241b\transformed\fragment-ktx-1.6.2\AndroidManifest.xml:20:5-44
MERGED from [androidx.activity:activity-ktx:1.8.1] C:\Users\Groobles\.gradle\caches\transforms-3\b6c6ba460984810c94be8b49b7cfa92b\transformed\activity-ktx-1.8.1\AndroidManifest.xml:5:5-44
MERGED from [androidx.activity:activity-ktx:1.8.1] C:\Users\Groobles\.gradle\caches\transforms-3\b6c6ba460984810c94be8b49b7cfa92b\transformed\activity-ktx-1.8.1\AndroidManifest.xml:5:5-44
MERGED from [androidx.activity:activity-compose:1.8.1] C:\Users\Groobles\.gradle\caches\transforms-3\972df1c624d667a1d214e4aaf897e544\transformed\activity-compose-1.8.1\AndroidManifest.xml:5:5-44
MERGED from [androidx.activity:activity-compose:1.8.1] C:\Users\Groobles\.gradle\caches\transforms-3\972df1c624d667a1d214e4aaf897e544\transformed\activity-compose-1.8.1\AndroidManifest.xml:5:5-44
MERGED from [androidx.compose.ui:ui-android:1.5.4] C:\Users\Groobles\.gradle\caches\transforms-3\2030476ab72e9afc9fef28b1189fd466\transformed\ui-release\AndroidManifest.xml:5:5-44
MERGED from [androidx.compose.ui:ui-android:1.5.4] C:\Users\Groobles\.gradle\caches\transforms-3\2030476ab72e9afc9fef28b1189fd466\transformed\ui-release\AndroidManifest.xml:5:5-44
MERGED from [com.google.firebase:firebase-components:17.1.5] C:\Users\Groobles\.gradle\caches\transforms-3\55a3344eedf210180c6e99b38565013c\transformed\firebase-components-17.1.5\AndroidManifest.xml:18:5-44
MERGED from [com.google.firebase:firebase-components:17.1.5] C:\Users\Groobles\.gradle\caches\transforms-3\55a3344eedf210180c6e99b38565013c\transformed\firebase-components-17.1.5\AndroidManifest.xml:18:5-44
MERGED from [androidx.cardview:cardview:1.0.0] C:\Users\Groobles\.gradle\caches\transforms-3\999c95ee5b92d2ca505aec20a366c61f\transformed\cardview-1.0.0\AndroidManifest.xml:20:5-44
MERGED from [androidx.cardview:cardview:1.0.0] C:\Users\Groobles\.gradle\caches\transforms-3\999c95ee5b92d2ca505aec20a366c61f\transformed\cardview-1.0.0\AndroidManifest.xml:20:5-44
MERGED from [androidx.arch.core:core-runtime:2.2.0] C:\Users\Groobles\.gradle\caches\transforms-3\06b9f843655b995c99c5286e7c2bbc76\transformed\core-runtime-2.2.0\AndroidManifest.xml:20:5-44
MERGED from [androidx.arch.core:core-runtime:2.2.0] C:\Users\Groobles\.gradle\caches\transforms-3\06b9f843655b995c99c5286e7c2bbc76\transformed\core-runtime-2.2.0\AndroidManifest.xml:20:5-44
MERGED from [androidx.sqlite:sqlite-framework:2.4.0] C:\Users\Groobles\.gradle\caches\transforms-3\f8c56e0acc44df82c373d86bf6e5114a\transformed\sqlite-framework-2.4.0\AndroidManifest.xml:20:5-44
MERGED from [androidx.sqlite:sqlite-framework:2.4.0] C:\Users\Groobles\.gradle\caches\transforms-3\f8c56e0acc44df82c373d86bf6e5114a\transformed\sqlite-framework-2.4.0\AndroidManifest.xml:20:5-44
MERGED from [androidx.sqlite:sqlite:2.4.0] C:\Users\Groobles\.gradle\caches\transforms-3\4f925b23349207e17b2af22fdfb9c0b6\transformed\sqlite-2.4.0\AndroidManifest.xml:20:5-44
MERGED from [androidx.sqlite:sqlite:2.4.0] C:\Users\Groobles\.gradle\caches\transforms-3\4f925b23349207e17b2af22fdfb9c0b6\transformed\sqlite-2.4.0\AndroidManifest.xml:20:5-44
MERGED from [androidx.cursoradapter:cursoradapter:1.0.0] C:\Users\Groobles\.gradle\caches\transforms-3\31402db739e95d1ffc04e5c3c4b19994\transformed\cursoradapter-1.0.0\AndroidManifest.xml:20:5-44
MERGED from [androidx.cursoradapter:cursoradapter:1.0.0] C:\Users\Groobles\.gradle\caches\transforms-3\31402db739e95d1ffc04e5c3c4b19994\transformed\cursoradapter-1.0.0\AndroidManifest.xml:20:5-44
MERGED from [androidx.profileinstaller:profileinstaller:1.3.0] C:\Users\Groobles\.gradle\caches\transforms-3\fc5d1d406b5dd406b072525a07c3dfe2\transformed\profileinstaller-1.3.0\AndroidManifest.xml:21:5-44
MERGED from [androidx.profileinstaller:profileinstaller:1.3.0] C:\Users\Groobles\.gradle\caches\transforms-3\fc5d1d406b5dd406b072525a07c3dfe2\transformed\profileinstaller-1.3.0\AndroidManifest.xml:21:5-44
MERGED from [androidx.startup:startup-runtime:1.1.1] C:\Users\Groobles\.gradle\caches\transforms-3\cc108e4baf0a036c73322949cc28a58f\transformed\startup-runtime-1.1.1\AndroidManifest.xml:21:5-23:41
MERGED from [androidx.startup:startup-runtime:1.1.1] C:\Users\Groobles\.gradle\caches\transforms-3\cc108e4baf0a036c73322949cc28a58f\transformed\startup-runtime-1.1.1\AndroidManifest.xml:21:5-23:41
MERGED from [androidx.interpolator:interpolator:1.0.0] C:\Users\Groobles\.gradle\caches\transforms-3\083a22c7ef67be888be51c0b9f727d94\transformed\interpolator-1.0.0\AndroidManifest.xml:20:5-44
MERGED from [androidx.interpolator:interpolator:1.0.0] C:\Users\Groobles\.gradle\caches\transforms-3\083a22c7ef67be888be51c0b9f727d94\transformed\interpolator-1.0.0\AndroidManifest.xml:20:5-44
MERGED from [androidx.versionedparcelable:versionedparcelable:1.1.1] C:\Users\Groobles\.gradle\caches\transforms-3\69e943def4ac6609ffa14eea814501c6\transformed\versionedparcelable-1.1.1\AndroidManifest.xml:20:5-22:41
MERGED from [androidx.versionedparcelable:versionedparcelable:1.1.1] C:\Users\Groobles\.gradle\caches\transforms-3\69e943def4ac6609ffa14eea814501c6\transformed\versionedparcelable-1.1.1\AndroidManifest.xml:20:5-22:41
MERGED from [androidx.documentfile:documentfile:1.0.0] C:\Users\Groobles\.gradle\caches\transforms-3\8765890231d918f5834d0fd08748559f\transformed\documentfile-1.0.0\AndroidManifest.xml:20:5-44
MERGED from [androidx.documentfile:documentfile:1.0.0] C:\Users\Groobles\.gradle\caches\transforms-3\8765890231d918f5834d0fd08748559f\transformed\documentfile-1.0.0\AndroidManifest.xml:20:5-44
MERGED from [androidx.localbroadcastmanager:localbroadcastmanager:1.0.0] C:\Users\Groobles\.gradle\caches\transforms-3\5b63817bf56a43b11c7bf9faef977353\transformed\localbroadcastmanager-1.0.0\AndroidManifest.xml:20:5-44
MERGED from [androidx.localbroadcastmanager:localbroadcastmanager:1.0.0] C:\Users\Groobles\.gradle\caches\transforms-3\5b63817bf56a43b11c7bf9faef977353\transformed\localbroadcastmanager-1.0.0\AndroidManifest.xml:20:5-44
MERGED from [androidx.print:print:1.0.0] C:\Users\Groobles\.gradle\caches\transforms-3\71bc5ece1f288e045206bd02c104f952\transformed\print-1.0.0\AndroidManifest.xml:20:5-44
MERGED from [androidx.print:print:1.0.0] C:\Users\Groobles\.gradle\caches\transforms-3\71bc5ece1f288e045206bd02c104f952\transformed\print-1.0.0\AndroidManifest.xml:20:5-44
MERGED from [androidx.tracing:tracing:1.0.0] C:\Users\Groobles\.gradle\caches\transforms-3\179d06b53a956b7102e26367f6f40b2e\transformed\tracing-1.0.0\AndroidManifest.xml:20:5-22:41
MERGED from [androidx.tracing:tracing:1.0.0] C:\Users\Groobles\.gradle\caches\transforms-3\179d06b53a956b7102e26367f6f40b2e\transformed\tracing-1.0.0\AndroidManifest.xml:20:5-22:41
MERGED from [androidx.annotation:annotation-experimental:1.3.0] C:\Users\Groobles\.gradle\caches\transforms-3\c6cc0f740c4b41553c1f46d885d001b6\transformed\annotation-experimental-1.3.0\AndroidManifest.xml:20:5-44
MERGED from [androidx.annotation:annotation-experimental:1.3.0] C:\Users\Groobles\.gradle\caches\transforms-3\c6cc0f740c4b41553c1f46d885d001b6\transformed\annotation-experimental-1.3.0\AndroidManifest.xml:20:5-44
MERGED from [com.google.dagger:dagger-lint-aar:2.48.1] C:\Users\Groobles\.gradle\caches\transforms-3\dd08bbd7f3f613e77a77f5754300b7fc\transformed\dagger-lint-aar-2.48.1\AndroidManifest.xml:18:3-42
MERGED from [com.google.dagger:dagger-lint-aar:2.48.1] C:\Users\Groobles\.gradle\caches\transforms-3\dd08bbd7f3f613e77a77f5754300b7fc\transformed\dagger-lint-aar-2.48.1\AndroidManifest.xml:18:3-42
MERGED from [com.google.android.play:core-common:2.0.2] C:\Users\Groobles\.gradle\caches\transforms-3\18d72dd36b17711ea111ecb06b7a4874\transformed\core-common-2.0.2\AndroidManifest.xml:7:5-9:41
MERGED from [com.google.android.play:core-common:2.0.2] C:\Users\Groobles\.gradle\caches\transforms-3\18d72dd36b17711ea111ecb06b7a4874\transformed\core-common-2.0.2\AndroidManifest.xml:7:5-9:41
	tools:overrideLibrary
		ADDED from [com.google.firebase:firebase-auth:22.3.0] C:\Users\Groobles\.gradle\caches\transforms-3\30e4fdfbbca1c75f0dd72414fc556224\transformed\firebase-auth-22.3.0\AndroidManifest.xml:23:9-61
	android:targetSdkVersion
		INJECTED from C:\Users\Groobles\AndroidStudioProjects\Better-To-Do\app\src\main\AndroidManifest.xml
	android:minSdkVersion
		INJECTED from C:\Users\Groobles\AndroidStudioProjects\Better-To-Do\app\src\main\AndroidManifest.xml
uses-permission#android.permission.ACCESS_NETWORK_STATE
ADDED from [com.firebaseui:firebase-ui-auth:7.2.0] C:\Users\Groobles\.gradle\caches\transforms-3\0ac52616e049d9767385ca201eb909ad\transformed\firebase-ui-auth-7.2.0\AndroidManifest.xml:12:5-79
MERGED from [com.google.firebase:firebase-auth:22.3.0] C:\Users\Groobles\.gradle\caches\transforms-3\30e4fdfbbca1c75f0dd72414fc556224\transformed\firebase-auth-22.3.0\AndroidManifest.xml:26:5-79
MERGED from [com.google.firebase:firebase-auth:22.3.0] C:\Users\Groobles\.gradle\caches\transforms-3\30e4fdfbbca1c75f0dd72414fc556224\transformed\firebase-auth-22.3.0\AndroidManifest.xml:26:5-79
MERGED from [com.google.android.gms:play-services-measurement:21.5.0] C:\Users\Groobles\.gradle\caches\transforms-3\35209c22df0f7b84566215af7527e82f\transformed\play-services-measurement-21.5.0\AndroidManifest.xml:24:5-79
MERGED from [com.google.android.gms:play-services-measurement:21.5.0] C:\Users\Groobles\.gradle\caches\transforms-3\35209c22df0f7b84566215af7527e82f\transformed\play-services-measurement-21.5.0\AndroidManifest.xml:24:5-79
MERGED from [com.google.android.gms:play-services-measurement-api:21.5.0] C:\Users\Groobles\.gradle\caches\transforms-3\e09d9ea04ecbf11d6d55bc1ba4de3363\transformed\play-services-measurement-api-21.5.0\AndroidManifest.xml:23:5-79
MERGED from [com.google.android.gms:play-services-measurement-api:21.5.0] C:\Users\Groobles\.gradle\caches\transforms-3\e09d9ea04ecbf11d6d55bc1ba4de3363\transformed\play-services-measurement-api-21.5.0\AndroidManifest.xml:23:5-79
MERGED from [com.google.firebase:firebase-installations:17.2.0] C:\Users\Groobles\.gradle\caches\transforms-3\f5b9c0af6015a5876c0d4fcb3a9cd5e3\transformed\firebase-installations-17.2.0\AndroidManifest.xml:7:5-79
MERGED from [com.google.firebase:firebase-installations:17.2.0] C:\Users\Groobles\.gradle\caches\transforms-3\f5b9c0af6015a5876c0d4fcb3a9cd5e3\transformed\firebase-installations-17.2.0\AndroidManifest.xml:7:5-79
MERGED from [com.google.android.recaptcha:recaptcha:18.1.2] C:\Users\Groobles\.gradle\caches\transforms-3\11b06aeed1bd968faae85bb8b5a49ef9\transformed\recaptcha-18.1.2\AndroidManifest.xml:8:5-79
MERGED from [com.google.android.recaptcha:recaptcha:18.1.2] C:\Users\Groobles\.gradle\caches\transforms-3\11b06aeed1bd968faae85bb8b5a49ef9\transformed\recaptcha-18.1.2\AndroidManifest.xml:8:5-79
MERGED from [androidx.work:work-runtime:2.9.0] C:\Users\Groobles\.gradle\caches\transforms-3\78aff1e302b85eaaa34766261c6102f4\transformed\work-runtime-2.9.0\AndroidManifest.xml:24:5-79
MERGED from [androidx.work:work-runtime:2.9.0] C:\Users\Groobles\.gradle\caches\transforms-3\78aff1e302b85eaaa34766261c6102f4\transformed\work-runtime-2.9.0\AndroidManifest.xml:24:5-79
MERGED from [com.google.android.gms:play-services-measurement-impl:21.5.0] C:\Users\Groobles\.gradle\caches\transforms-3\f84a920ae264dfcb0629d985523fdebe\transformed\play-services-measurement-impl-21.5.0\AndroidManifest.xml:24:5-79
MERGED from [com.google.android.gms:play-services-measurement-impl:21.5.0] C:\Users\Groobles\.gradle\caches\transforms-3\f84a920ae264dfcb0629d985523fdebe\transformed\play-services-measurement-impl-21.5.0\AndroidManifest.xml:24:5-79
MERGED from [com.google.android.gms:play-services-measurement-sdk-api:21.5.0] C:\Users\Groobles\.gradle\caches\transforms-3\d43d62c12863740260c9a7a86b4962e0\transformed\play-services-measurement-sdk-api-21.5.0\AndroidManifest.xml:24:5-79
MERGED from [com.google.android.gms:play-services-measurement-sdk-api:21.5.0] C:\Users\Groobles\.gradle\caches\transforms-3\d43d62c12863740260c9a7a86b4962e0\transformed\play-services-measurement-sdk-api-21.5.0\AndroidManifest.xml:24:5-79
	android:name
		ADDED from [com.firebaseui:firebase-ui-auth:7.2.0] C:\Users\Groobles\.gradle\caches\transforms-3\0ac52616e049d9767385ca201eb909ad\transformed\firebase-ui-auth-7.2.0\AndroidManifest.xml:12:22-76
uses-permission#android.permission.INTERNET
ADDED from [com.firebaseui:firebase-ui-auth:7.2.0] C:\Users\Groobles\.gradle\caches\transforms-3\0ac52616e049d9767385ca201eb909ad\transformed\firebase-ui-auth-7.2.0\AndroidManifest.xml:13:5-67
MERGED from [com.google.firebase:firebase-auth:22.3.0] C:\Users\Groobles\.gradle\caches\transforms-3\30e4fdfbbca1c75f0dd72414fc556224\transformed\firebase-auth-22.3.0\AndroidManifest.xml:25:5-67
MERGED from [com.google.firebase:firebase-auth:22.3.0] C:\Users\Groobles\.gradle\caches\transforms-3\30e4fdfbbca1c75f0dd72414fc556224\transformed\firebase-auth-22.3.0\AndroidManifest.xml:25:5-67
MERGED from [com.google.android.gms:play-services-measurement:21.5.0] C:\Users\Groobles\.gradle\caches\transforms-3\35209c22df0f7b84566215af7527e82f\transformed\play-services-measurement-21.5.0\AndroidManifest.xml:23:5-67
MERGED from [com.google.android.gms:play-services-measurement:21.5.0] C:\Users\Groobles\.gradle\caches\transforms-3\35209c22df0f7b84566215af7527e82f\transformed\play-services-measurement-21.5.0\AndroidManifest.xml:23:5-67
MERGED from [com.google.android.gms:play-services-measurement-api:21.5.0] C:\Users\Groobles\.gradle\caches\transforms-3\e09d9ea04ecbf11d6d55bc1ba4de3363\transformed\play-services-measurement-api-21.5.0\AndroidManifest.xml:22:5-67
MERGED from [com.google.android.gms:play-services-measurement-api:21.5.0] C:\Users\Groobles\.gradle\caches\transforms-3\e09d9ea04ecbf11d6d55bc1ba4de3363\transformed\play-services-measurement-api-21.5.0\AndroidManifest.xml:22:5-67
MERGED from [com.google.firebase:firebase-installations:17.2.0] C:\Users\Groobles\.gradle\caches\transforms-3\f5b9c0af6015a5876c0d4fcb3a9cd5e3\transformed\firebase-installations-17.2.0\AndroidManifest.xml:8:5-67
MERGED from [com.google.firebase:firebase-installations:17.2.0] C:\Users\Groobles\.gradle\caches\transforms-3\f5b9c0af6015a5876c0d4fcb3a9cd5e3\transformed\firebase-installations-17.2.0\AndroidManifest.xml:8:5-67
MERGED from [com.google.android.recaptcha:recaptcha:18.1.2] C:\Users\Groobles\.gradle\caches\transforms-3\11b06aeed1bd968faae85bb8b5a49ef9\transformed\recaptcha-18.1.2\AndroidManifest.xml:7:5-67
MERGED from [com.google.android.recaptcha:recaptcha:18.1.2] C:\Users\Groobles\.gradle\caches\transforms-3\11b06aeed1bd968faae85bb8b5a49ef9\transformed\recaptcha-18.1.2\AndroidManifest.xml:7:5-67
MERGED from [com.google.android.gms:play-services-measurement-impl:21.5.0] C:\Users\Groobles\.gradle\caches\transforms-3\f84a920ae264dfcb0629d985523fdebe\transformed\play-services-measurement-impl-21.5.0\AndroidManifest.xml:23:5-67
MERGED from [com.google.android.gms:play-services-measurement-impl:21.5.0] C:\Users\Groobles\.gradle\caches\transforms-3\f84a920ae264dfcb0629d985523fdebe\transformed\play-services-measurement-impl-21.5.0\AndroidManifest.xml:23:5-67
MERGED from [com.google.android.gms:play-services-measurement-sdk-api:21.5.0] C:\Users\Groobles\.gradle\caches\transforms-3\d43d62c12863740260c9a7a86b4962e0\transformed\play-services-measurement-sdk-api-21.5.0\AndroidManifest.xml:23:5-67
MERGED from [com.google.android.gms:play-services-measurement-sdk-api:21.5.0] C:\Users\Groobles\.gradle\caches\transforms-3\d43d62c12863740260c9a7a86b4962e0\transformed\play-services-measurement-sdk-api-21.5.0\AndroidManifest.xml:23:5-67
	android:name
		ADDED from [com.firebaseui:firebase-ui-auth:7.2.0] C:\Users\Groobles\.gradle\caches\transforms-3\0ac52616e049d9767385ca201eb909ad\transformed\firebase-ui-auth-7.2.0\AndroidManifest.xml:13:22-64
meta-data#com.google.android.gms.version
ADDED from [com.firebaseui:firebase-ui-auth:7.2.0] C:\Users\Groobles\.gradle\caches\transforms-3\0ac52616e049d9767385ca201eb909ad\transformed\firebase-ui-auth-7.2.0\AndroidManifest.xml:16:9-18:69
MERGED from [com.google.android.gms:play-services-basement:18.1.0] C:\Users\Groobles\.gradle\caches\transforms-3\6fac974984b76771df4fc678275da64b\transformed\play-services-basement-18.1.0\AndroidManifest.xml:21:9-23:69
MERGED from [com.google.android.gms:play-services-basement:18.1.0] C:\Users\Groobles\.gradle\caches\transforms-3\6fac974984b76771df4fc678275da64b\transformed\play-services-basement-18.1.0\AndroidManifest.xml:21:9-23:69
	android:value
		ADDED from [com.firebaseui:firebase-ui-auth:7.2.0] C:\Users\Groobles\.gradle\caches\transforms-3\0ac52616e049d9767385ca201eb909ad\transformed\firebase-ui-auth-7.2.0\AndroidManifest.xml:18:13-66
	android:name
		ADDED from [com.firebaseui:firebase-ui-auth:7.2.0] C:\Users\Groobles\.gradle\caches\transforms-3\0ac52616e049d9767385ca201eb909ad\transformed\firebase-ui-auth-7.2.0\AndroidManifest.xml:17:13-58
meta-data#com.facebook.sdk.ApplicationId
ADDED from [com.firebaseui:firebase-ui-auth:7.2.0] C:\Users\Groobles\.gradle\caches\transforms-3\0ac52616e049d9767385ca201eb909ad\transformed\firebase-ui-auth-7.2.0\AndroidManifest.xml:19:9-21:63
	android:value
		ADDED from [com.firebaseui:firebase-ui-auth:7.2.0] C:\Users\Groobles\.gradle\caches\transforms-3\0ac52616e049d9767385ca201eb909ad\transformed\firebase-ui-auth-7.2.0\AndroidManifest.xml:21:13-60
	android:name
		ADDED from [com.firebaseui:firebase-ui-auth:7.2.0] C:\Users\Groobles\.gradle\caches\transforms-3\0ac52616e049d9767385ca201eb909ad\transformed\firebase-ui-auth-7.2.0\AndroidManifest.xml:20:13-58
activity#com.firebase.ui.auth.KickoffActivity
ADDED from [com.firebaseui:firebase-ui-auth:7.2.0] C:\Users\Groobles\.gradle\caches\transforms-3\0ac52616e049d9767385ca201eb909ad\transformed\firebase-ui-auth-7.2.0\AndroidManifest.xml:23:9-27:61
	android:label
		ADDED from [com.firebaseui:firebase-ui-auth:7.2.0] C:\Users\Groobles\.gradle\caches\transforms-3\0ac52616e049d9767385ca201eb909ad\transformed\firebase-ui-auth-7.2.0\AndroidManifest.xml:26:13-29
	android:exported
		ADDED from [com.firebaseui:firebase-ui-auth:7.2.0] C:\Users\Groobles\.gradle\caches\transforms-3\0ac52616e049d9767385ca201eb909ad\transformed\firebase-ui-auth-7.2.0\AndroidManifest.xml:25:13-37
	android:theme
		ADDED from [com.firebaseui:firebase-ui-auth:7.2.0] C:\Users\Groobles\.gradle\caches\transforms-3\0ac52616e049d9767385ca201eb909ad\transformed\firebase-ui-auth-7.2.0\AndroidManifest.xml:27:13-58
	android:name
		ADDED from [com.firebaseui:firebase-ui-auth:7.2.0] C:\Users\Groobles\.gradle\caches\transforms-3\0ac52616e049d9767385ca201eb909ad\transformed\firebase-ui-auth-7.2.0\AndroidManifest.xml:24:13-64
activity#com.firebase.ui.auth.ui.idp.SingleSignInActivity
ADDED from [com.firebaseui:firebase-ui-auth:7.2.0] C:\Users\Groobles\.gradle\caches\transforms-3\0ac52616e049d9767385ca201eb909ad\transformed\firebase-ui-auth-7.2.0\AndroidManifest.xml:28:9-32:61
	android:label
		ADDED from [com.firebaseui:firebase-ui-auth:7.2.0] C:\Users\Groobles\.gradle\caches\transforms-3\0ac52616e049d9767385ca201eb909ad\transformed\firebase-ui-auth-7.2.0\AndroidManifest.xml:31:13-29
	android:exported
		ADDED from [com.firebaseui:firebase-ui-auth:7.2.0] C:\Users\Groobles\.gradle\caches\transforms-3\0ac52616e049d9767385ca201eb909ad\transformed\firebase-ui-auth-7.2.0\AndroidManifest.xml:30:13-37
	android:theme
		ADDED from [com.firebaseui:firebase-ui-auth:7.2.0] C:\Users\Groobles\.gradle\caches\transforms-3\0ac52616e049d9767385ca201eb909ad\transformed\firebase-ui-auth-7.2.0\AndroidManifest.xml:32:13-58
	android:name
		ADDED from [com.firebaseui:firebase-ui-auth:7.2.0] C:\Users\Groobles\.gradle\caches\transforms-3\0ac52616e049d9767385ca201eb909ad\transformed\firebase-ui-auth-7.2.0\AndroidManifest.xml:29:13-76
activity#com.firebase.ui.auth.ui.credentials.CredentialSaveActivity
ADDED from [com.firebaseui:firebase-ui-auth:7.2.0] C:\Users\Groobles\.gradle\caches\transforms-3\0ac52616e049d9767385ca201eb909ad\transformed\firebase-ui-auth-7.2.0\AndroidManifest.xml:33:9-37:61
	android:label
		ADDED from [com.firebaseui:firebase-ui-auth:7.2.0] C:\Users\Groobles\.gradle\caches\transforms-3\0ac52616e049d9767385ca201eb909ad\transformed\firebase-ui-auth-7.2.0\AndroidManifest.xml:36:13-29
	android:exported
